BOROUGH,NEIGHBORHOOD,BUILDING CLASS CATEGORY,NUMBER OF SALES,MINIMUM SALE PRICE,AVERAGE SALE PRICE,MEDIAN SALE PRICE,MAXIMUM SALE PRICE
4,AIRPORT LA GUARDIA,01 ONE FAMILY DWELLINGS,4,"815,000","852,299","847,098","900,000"
4,ARVERNE,01 ONE FAMILY DWELLINGS,24,"315,000","514,303","505,000","1,138,000"
4,ARVERNE,02 TWO FAMILY DWELLINGS,83,"320,000","757,319","720,000","1,318,000"
4,ARVERNE,03 THREE FAMILY DWELLINGS,7,"330,000","845,698","780,000","1,489,686"
4,ASTORIA,01 ONE FAMILY DWELLINGS,68,"425,000","1,241,253","1,105,000","5,150,000"
4,ASTORIA,02 TWO FAMILY DWELLINGS,167,"200,000","1,286,027","1,248,000","5,775,000"
4,ASTORIA,03 THREE FAMILY DWELLINGS,69,"300,000","1,424,063","1,430,000","2,520,000"
4,BAYSIDE,01 ONE FAMILY DWELLINGS,342,"265,000","1,059,750","990,000","4,730,000"
4,BAYSIDE,02 TWO FAMILY DWELLINGS,129,"510,000","1,441,296","1,400,000","4,730,000"
4,BAYSIDE,03 THREE FAMILY DWELLINGS,18,"700,000","1,393,111","1,451,500","1,750,000"
4,BEECHHURST,01 ONE FAMILY DWELLINGS,49,"301,500","1,138,755","998,000","2,500,000"
4,BEECHHURST,02 TWO FAMILY DWELLINGS,3,"1,210,000","1,386,667","1,300,000","1,650,000"
4,BELLE HARBOR,01 ONE FAMILY DWELLINGS,27,"800,000","1,167,630","999,000","2,500,000"
4,BELLE HARBOR,02 TWO FAMILY DWELLINGS,23,"715,000","1,103,370","1,050,000","1,650,000"
4,BELLE HARBOR,03 THREE FAMILY DWELLINGS,2,"600,000","780,000","780,000","960,000"
4,BELLEROSE,01 ONE FAMILY DWELLINGS,102,"200,885","754,749","736,000","1,450,000"
4,BELLEROSE,02 TWO FAMILY DWELLINGS,30,"635,000","843,967","806,000","1,226,000"
4,BELLEROSE,03 THREE FAMILY DWELLINGS,3,"972,500","1,113,833","1,169,000","1,200,000"
4,BREEZY POINT,01 ONE FAMILY DWELLINGS,69,"250,000","762,229","750,000","1,350,000"
4,BRIARWOOD,01 ONE FAMILY DWELLINGS,24,"234,350","813,570","847,500","1,450,000"
4,BRIARWOOD,02 TWO FAMILY DWELLINGS,17,"660,000","1,031,882","960,000","2,000,000"
4,BRIARWOOD,03 THREE FAMILY DWELLINGS,4,"990,000","1,187,838","1,195,677","1,370,000"
4,BROAD CHANNEL,01 ONE FAMILY DWELLINGS,19,"220,000","575,026","575,000","950,000"
4,CAMBRIA HEIGHTS,01 ONE FAMILY DWELLINGS,104,"203,000","610,884","630,000","825,000"
4,CAMBRIA HEIGHTS,02 TWO FAMILY DWELLINGS,11,"450,000","782,273","720,000","1,075,000"
4,CAMBRIA HEIGHTS,03 THREE FAMILY DWELLINGS,1,"510,000","510,000","510,000","510,000"
4,COLLEGE POINT,01 ONE FAMILY DWELLINGS,94,"385,000","875,646","860,000","1,770,000"
4,COLLEGE POINT,02 TWO FAMILY DWELLINGS,79,"359,000","1,026,910","996,666","1,560,000"
4,COLLEGE POINT,03 THREE FAMILY DWELLINGS,16,"710,000","1,099,241","1,045,000","1,530,000"
4,CORONA,01 ONE FAMILY DWELLINGS,25,"257,000","937,720","826,000","2,350,000"
4,CORONA,02 TWO FAMILY DWELLINGS,90,"350,000","1,071,234","1,084,500","2,030,000"
4,CORONA,03 THREE FAMILY DWELLINGS,61,"310,000","1,327,392","1,310,000","2,350,000"
4,DOUGLASTON,01 ONE FAMILY DWELLINGS,75,"820,000","1,297,075","1,211,717","3,637,500"
4,DOUGLASTON,02 TWO FAMILY DWELLINGS,12,"950,000","1,450,917","1,336,500","2,190,000"
4,EAST ELMHURST,01 ONE FAMILY DWELLINGS,42,"300,000","748,024","787,500","1,170,988"
4,EAST ELMHURST,02 TWO FAMILY DWELLINGS,44,"218,102","1,053,154","1,022,500","1,950,000"
4,EAST ELMHURST,03 THREE FAMILY DWELLINGS,11,"725,000","1,199,091","1,200,000","1,715,000"
4,ELMHURST,01 ONE FAMILY DWELLINGS,54,"366,000","1,009,013","864,500","5,900,000"
4,ELMHURST,02 TWO FAMILY DWELLINGS,82,"265,000","1,075,002","1,070,000","1,800,000"
4,ELMHURST,03 THREE FAMILY DWELLINGS,53,"401,838","1,390,827","1,460,000","1,930,000"
4,FAR ROCKAWAY,01 ONE FAMILY DWELLINGS,62,"266,000","751,618","699,500","2,260,000"
4,FAR ROCKAWAY,02 TWO FAMILY DWELLINGS,63,"280,000","691,935","665,000","2,100,000"
4,FAR ROCKAWAY,03 THREE FAMILY DWELLINGS,13,"252,000","731,831","805,000","999,999"
4,FLORAL PARK,01 ONE FAMILY DWELLINGS,102,"350,000","799,966","752,500","1,781,000"
4,FLORAL PARK,02 TWO FAMILY DWELLINGS,4,"890,000","974,000","928,000","1,150,000"
4,FLORAL PARK,03 THREE FAMILY DWELLINGS,1,"995,000","995,000","995,000","995,000"
4,FLUSHING MEADOW PARK,03 THREE FAMILY DWELLINGS,1,"1,572,000","1,572,000","1,572,000","1,572,000"
4,FLUSHING-NORTH,01 ONE FAMILY DWELLINGS,461,"400,000","1,060,208","990,000","2,488,000"
4,FLUSHING-NORTH,02 TWO FAMILY DWELLINGS,214,"200,000","1,274,627","1,250,000","2,990,000"
4,FLUSHING-NORTH,03 THREE FAMILY DWELLINGS,48,"750,000","1,612,256","1,590,000","2,635,000"
4,FLUSHING-SOUTH,01 ONE FAMILY DWELLINGS,226,"450,000","977,874","905,000","2,155,000"
4,FLUSHING-SOUTH,02 TWO FAMILY DWELLINGS,60,"237,900","1,110,390","1,112,500","1,979,500"
4,FLUSHING-SOUTH,03 THREE FAMILY DWELLINGS,10,"975,000","1,439,035","1,283,000","2,099,889"
4,FOREST HILLS,01 ONE FAMILY DWELLINGS,138,"750,000","1,513,391","1,316,250","4,100,000"
4,FOREST HILLS,02 TWO FAMILY DWELLINGS,28,"850,000","1,310,429","1,255,000","2,530,000"
4,FOREST HILLS,03 THREE FAMILY DWELLINGS,3,"1,140,000","1,532,667","1,358,000","2,100,000"
4,FRESH MEADOWS,01 ONE FAMILY DWELLINGS,75,"500,000","1,098,746","999,999","2,075,000"
4,FRESH MEADOWS,02 TWO FAMILY DWELLINGS,9,"495,000","1,058,667","1,100,000","1,250,000"
4,GLEN OAKS,01 ONE FAMILY DWELLINGS,25,"495,000","810,995","810,000","1,172,000"
4,GLEN OAKS,02 TWO FAMILY DWELLINGS,2,"936,000","1,513,000","1,513,000","2,090,000"
4,GLEN OAKS,03 THREE FAMILY DWELLINGS,1,"810,000","810,000","810,000","810,000"
4,GLENDALE,01 ONE FAMILY DWELLINGS,79,"281,927","782,107","777,350","1,330,000"
4,GLENDALE,02 TWO FAMILY DWELLINGS,125,"200,000","883,612","883,000","1,490,000"
4,GLENDALE,03 THREE FAMILY DWELLINGS,11,"863,000","1,197,091","1,200,000","1,790,000"
4,HAMMELS,01 ONE FAMILY DWELLINGS,12,"375,000","610,833","645,000","825,000"
4,HAMMELS,02 TWO FAMILY DWELLINGS,15,"345,000","915,586","806,963","2,810,000"
4,HAMMELS,03 THREE FAMILY DWELLINGS,4,"495,430","1,036,358","1,095,000","1,460,000"
4,HILLCREST,01 ONE FAMILY DWELLINGS,20,"643,500","825,025","805,000","1,125,000"
4,HILLCREST,02 TWO FAMILY DWELLINGS,5,"620,000","812,600","860,000","998,000"
4,HOLLIS,01 ONE FAMILY DWELLINGS,163,"200,000","713,610","710,000","1,500,000"
4,HOLLIS,02 TWO FAMILY DWELLINGS,57,"325,000","762,625","775,000","1,209,000"
4,HOLLIS,03 THREE FAMILY DWELLINGS,6,"655,000","1,001,667","1,057,500","1,275,000"
4,HOLLIS HILLS,01 ONE FAMILY DWELLINGS,35,"800,000","1,189,268","1,200,000","2,000,000"
4,HOLLIS HILLS,02 TWO FAMILY DWELLINGS,1,"1,130,000","1,130,000","1,130,000","1,130,000"
4,HOLLISWOOD,01 ONE FAMILY DWELLINGS,45,"450,000","1,218,311","1,100,000","2,630,000"
4,HOLLISWOOD,02 TWO FAMILY DWELLINGS,1,"995,000","995,000","995,000","995,000"
4,HOWARD BEACH,01 ONE FAMILY DWELLINGS,139,"210,635","839,467","850,000","2,300,000"
4,HOWARD BEACH,02 TWO FAMILY DWELLINGS,45,"207,500","921,155","940,000","1,448,721"
4,HOWARD BEACH,03 THREE FAMILY DWELLINGS,5,"600,000","1,037,600","1,229,000","1,359,000"
4,JACKSON HEIGHTS,01 ONE FAMILY DWELLINGS,83,"230,000","904,369","888,000","1,900,000"
4,JACKSON HEIGHTS,02 TWO FAMILY DWELLINGS,92,"500,000","1,110,572","997,500","2,665,000"
4,JACKSON HEIGHTS,03 THREE FAMILY DWELLINGS,48,"250,801","1,280,151","1,277,500","2,665,000"
4,JAMAICA,01 ONE FAMILY DWELLINGS,30,"270,000","784,160","705,000","2,500,000"
4,JAMAICA,02 TWO FAMILY DWELLINGS,36,"219,690","945,266","882,000","2,300,000"
4,JAMAICA,03 THREE FAMILY DWELLINGS,5,"970,000","1,166,200","1,180,000","1,424,000"
4,JAMAICA BAY,01 ONE FAMILY DWELLINGS,9,"417,500","633,819","590,000","1,000,000"
4,JAMAICA BAY,02 TWO FAMILY DWELLINGS,3,"342,224","602,408","645,000","820,000"
4,JAMAICA ESTATES,01 ONE FAMILY DWELLINGS,54,"225,942","1,335,184","1,300,000","2,900,000"
4,JAMAICA ESTATES,02 TWO FAMILY DWELLINGS,3,"520,000","1,013,333","1,210,000","1,310,000"
4,JAMAICA HILLS,01 ONE FAMILY DWELLINGS,23,"620,000","805,213","800,000","1,100,000"
4,JAMAICA HILLS,02 TWO FAMILY DWELLINGS,15,"300,000","793,867","875,000","1,130,000"
4,JAMAICA HILLS,03 THREE FAMILY DWELLINGS,1,"1,210,000","1,210,000","1,210,000","1,210,000"
4,KEW GARDENS,01 ONE FAMILY DWELLINGS,29,"326,000","1,150,974","1,100,000","2,580,000"
4,KEW GARDENS,02 TWO FAMILY DWELLINGS,11,"700,000","1,082,000","1,075,000","1,370,000"
4,KEW GARDENS,03 THREE FAMILY DWELLINGS,9,"310,000","1,262,193","1,340,000","1,960,000"
4,LAURELTON,01 ONE FAMILY DWELLINGS,146,"268,180","631,955","632,500","1,295,000"
4,LAURELTON,02 TWO FAMILY DWELLINGS,29,"305,000","796,302","750,000","1,300,000"
4,LITTLE NECK,01 ONE FAMILY DWELLINGS,90,"435,000","1,091,274","995,500","2,360,000"
4,LITTLE NECK,02 TWO FAMILY DWELLINGS,10,"820,000","1,312,903","1,274,000","1,990,000"
4,LONG ISLAND CITY,01 ONE FAMILY DWELLINGS,5,"645,000","881,400","912,000","1,200,000"
4,LONG ISLAND CITY,02 TWO FAMILY DWELLINGS,28,"535,000","1,612,910","1,365,000","3,500,000"
4,LONG ISLAND CITY,03 THREE FAMILY DWELLINGS,12,"320,000","1,473,083","1,450,000","2,750,000"
4,MASPETH,01 ONE FAMILY DWELLINGS,70,"365,000","789,655","822,500","1,365,777"
4,MASPETH,02 TWO FAMILY DWELLINGS,107,"204,544","953,636","950,000","1,720,000"
4,MASPETH,03 THREE FAMILY DWELLINGS,24,"635,000","1,229,271","1,202,500","1,883,763"
4,MIDDLE VILLAGE,01 ONE FAMILY DWELLINGS,170,"218,630","828,213","839,500","1,525,000"
4,MIDDLE VILLAGE,02 TWO FAMILY DWELLINGS,135,"300,000","987,359","979,000","1,888,000"
4,MIDDLE VILLAGE,03 THREE FAMILY DWELLINGS,31,"851,000","1,305,251","1,300,000","1,800,000"
4,NEPONSIT,01 ONE FAMILY DWELLINGS,24,"275,805","1,271,242","1,187,500","3,000,000"
4,OAKLAND GARDENS,01 ONE FAMILY DWELLINGS,59,"304,000","1,076,223","999,900","1,998,068"
4,OAKLAND GARDENS,02 TWO FAMILY DWELLINGS,3,"1,399,998","1,813,079","1,850,000","2,189,238"
4,OAKLAND GARDENS,03 THREE FAMILY DWELLINGS,6,"498,800","1,303,633","1,414,000","1,650,000"
4,OZONE PARK,01 ONE FAMILY DWELLINGS,121,"325,000","664,503","675,000","1,380,000"
4,OZONE PARK,02 TWO FAMILY DWELLINGS,153,"270,000","846,317","825,000","1,600,000"
4,OZONE PARK,03 THREE FAMILY DWELLINGS,18,"381,900","945,980","993,667","1,250,000"
4,QUEENS VILLAGE,01 ONE FAMILY DWELLINGS,263,"200,000","652,472","665,000","1,300,000"
4,QUEENS VILLAGE,02 TWO FAMILY DWELLINGS,74,"288,000","761,764","757,500","1,295,000"
4,QUEENS VILLAGE,03 THREE FAMILY DWELLINGS,2,"860,000","902,500","902,500","945,000"
4,REGO PARK,01 ONE FAMILY DWELLINGS,58,"700,000","941,065","911,750","1,875,000"
4,REGO PARK,02 TWO FAMILY DWELLINGS,26,"360,000","1,311,077","1,072,000","3,600,000"
4,REGO PARK,03 THREE FAMILY DWELLINGS,6,"1,125,000","1,423,833","1,349,000","1,995,000"
4,RICHMOND HILL,01 ONE FAMILY DWELLINGS,186,"200,000","676,543","670,000","1,600,000"
4,RICHMOND HILL,02 TWO FAMILY DWELLINGS,173,"287,000","839,231","834,528","1,855,000"
4,RICHMOND HILL,03 THREE FAMILY DWELLINGS,33,"420,000","969,008","945,000","1,410,000"
4,RIDGEWOOD,01 ONE FAMILY DWELLINGS,16,"396,750","856,102","847,000","1,375,000"
4,RIDGEWOOD,02 TWO FAMILY DWELLINGS,102,"200,000","1,100,603","1,095,000","2,350,000"
4,RIDGEWOOD,03 THREE FAMILY DWELLINGS,32,"250,000","1,258,391","1,225,000","2,575,000"
4,ROCKAWAY PARK,01 ONE FAMILY DWELLINGS,12,"500,000","824,667","849,500","1,260,000"
4,ROCKAWAY PARK,02 TWO FAMILY DWELLINGS,21,"275,000","998,333","840,000","4,500,000"
4,ROCKAWAY PARK,03 THREE FAMILY DWELLINGS,3,"630,000","829,500","908,500","950,000"
4,ROSEDALE,01 ONE FAMILY DWELLINGS,124,"200,000","644,633","620,000","1,300,000"
4,ROSEDALE,02 TWO FAMILY DWELLINGS,97,"250,000","843,302","866,168","1,258,000"
4,ROSEDALE,03 THREE FAMILY DWELLINGS,11,"382,950","903,541","850,000","1,250,000"
4,SO. JAMAICA-BAISLEY PARK,01 ONE FAMILY DWELLINGS,223,"235,000","584,631","580,000","1,360,000"
4,SO. JAMAICA-BAISLEY PARK,02 TWO FAMILY DWELLINGS,100,"200,000","761,424","755,000","1,260,000"
4,SO. JAMAICA-BAISLEY PARK,03 THREE FAMILY DWELLINGS,1,"550,000","550,000","550,000","550,000"
4,SOUTH JAMAICA,01 ONE FAMILY DWELLINGS,118,"212,000","573,821","590,000","925,000"
4,SOUTH JAMAICA,02 TWO FAMILY DWELLINGS,99,"250,000","762,773","780,000","1,200,000"
4,SOUTH JAMAICA,03 THREE FAMILY DWELLINGS,14,"202,800","773,464","885,000","1,150,000"
4,SOUTH OZONE PARK,01 ONE FAMILY DWELLINGS,163,"225,000","653,423","639,000","2,300,000"
4,SOUTH OZONE PARK,02 TWO FAMILY DWELLINGS,102,"400,000","848,425","826,500","1,400,000"
4,SOUTH OZONE PARK,03 THREE FAMILY DWELLINGS,5,"810,000","953,920","935,000","1,130,000"
4,SPRINGFIELD GARDENS,01 ONE FAMILY DWELLINGS,201,"200,000","616,412","600,000","1,290,000"
4,SPRINGFIELD GARDENS,02 TWO FAMILY DWELLINGS,101,"225,000","818,832","835,000","1,270,000"
4,SPRINGFIELD GARDENS,03 THREE FAMILY DWELLINGS,2,"304,200","746,600","746,600","1,189,000"
4,ST. ALBANS,01 ONE FAMILY DWELLINGS,265,"250,000","635,420","630,000","1,250,000"
4,ST. ALBANS,02 TWO FAMILY DWELLINGS,86,"265,000","749,394","721,250","1,250,000"
4,ST. ALBANS,03 THREE FAMILY DWELLINGS,4,"228,000","630,750","692,500","910,000"
4,SUNNYSIDE,01 ONE FAMILY DWELLINGS,10,"780,000","1,227,400","1,282,000","1,560,000"
4,SUNNYSIDE,02 TWO FAMILY DWELLINGS,32,"450,000","1,402,531","1,300,000","3,900,000"
4,SUNNYSIDE,03 THREE FAMILY DWELLINGS,3,"1,200,000","1,391,667","1,475,000","1,500,000"
4,WHITESTONE,01 ONE FAMILY DWELLINGS,168,"202,800","1,198,049","1,045,000","4,000,000"
4,WHITESTONE,02 TWO FAMILY DWELLINGS,59,"625,000","1,418,824","1,299,000","6,000,000"
4,WHITESTONE,03 THREE FAMILY DWELLINGS,9,"365,000","1,809,000","1,414,000","6,000,000"
4,WOODHAVEN,01 ONE FAMILY DWELLINGS,99,"206,122","672,759","650,000","2,200,000"
4,WOODHAVEN,02 TWO FAMILY DWELLINGS,106,"430,000","880,278","879,500","1,440,000"
4,WOODHAVEN,03 THREE FAMILY DWELLINGS,17,"575,000","876,953","865,000","1,225,000"
4,WOODSIDE,01 ONE FAMILY DWELLINGS,29,"400,000","825,112","875,000","1,270,000"
4,WOODSIDE,02 TWO FAMILY DWELLINGS,32,"550,000","1,127,911","1,139,000","1,650,000"
4,WOODSIDE,03 THREE FAMILY DWELLINGS,13,"500,000","1,196,846","1,390,000","1,638,000"